,A,B,C,D,,,A,B,C,D,,A,B,C,D
,18.1724,15.8212,15.7542,11.6337,,,19.1269,16.8204,17.49,16.7853,,18.0646,14.3655,13.8739,13.9441
,13.664,14.1421,13.9186,14.7901,,,15.7175,16.5746,15.0838,17.095,,15.6265,17.7773,13.4749,15.3855
,18.0646,14.3655,13.8739,13.9441,,,18.6496,16.9154,16.8077,17.7318,,16.6449,5.58021,16.5587,18.4709
,15.6265,17.7773,13.4749,15.3855,,,17.4381,18.1724,13.6592,16.4693,,14.4804,17.5619,13.5539,16.1229
,16.6449,5.58021,16.5587,18.4709,,,18.1724,0.146848,18.0287,19.0535,,19.1301,15.2713,16.399,16.4038
,14.4804,17.5619,13.5539,16.1229,,,16.6305,17.3647,13.2123,17.8053,,16.0176,18.2091,15.7542,2.8731
,19.1301,15.2713,12.63747071,16.4038,,,19.1676,16.4485,13.59653353,17.5483,,16.8907,17.0662,17.3304,15.4828
,16.0176,18.2091,3.959085134,2.8731,,,17.4014,18.8332,5.660397927,7.71269,,9.71828,15.9577,14.6848,17.921
,16.8907,17.0662,,15.4828,,,17.5619,17.2769,,18.3879,,16.3695,16.5204,17.3823,15.8547
,9.71828,15.9577,,17.921,,,0.162011,17.49,,18.7598,,13.8819,14.3336,12.494,16.2937
,16.3695,16.5204,,15.8547,,,17.6217,17.3647,,17.4014,,16.5746,15.5531,14.0782,14.9537
,13.8819,14.3336,,16.2937,,,15.9777,16.3288,,18.2458,,17.5978,18.0646,14.6145,14.7486
,16.5746,15.5531,,14.9537,,,17.6584,16.7151,,17.3464,,15.3743,16.7502,2.49322,1.55148
,17.5978,18.0646,,14.7486,,,18.6864,18.2458,,18.0623,,14.648,17.2546,18.3559,14.0447
,15.3743,16.7502,,1.55148,,,17.1309,17.6951,,0.132482,,18.0255,14.2666,17.8132,12.9338
,14.648,17.2546,,14.0447,,,16.6281,18.1724,,14.3464,,15.5802,16.9258,15.0423,16.1636
,18.0255,14.2666,,12.9338,,,18.6864,15.6265,,14.4358,,17.3464,1.14525,2.99282,10.403
,15.5802,16.9258,,16.1636,,,17.1309,18.0646,,16.9242,,16.399,17.921,18.6496,15.7063
,15.6747207,15.92171025,,10.403,,,16.71377148,16.14655948,,13.7606,,18.7231,17.9928,1.12769,14.9497
,3.28095753,2.470138109,,15.7063,,,4.061464063,4.68409406,,17.4541,,15.767,17.8037,17.7773,4.18516
,,,,14.9497,,,,,,15.9234,,18.6752,18.0646,18.0623,18.1724
,,,,4.18516,,,,,,13.3831,,0.188348,17.7686,0.0630487,17.8388
,,,,13.9580825,,,,,,16.26383345,,18.7175,19.2801,5.81006,17.1365
,,,,3.910266656,,,,,,3.424653605,,18.5299,12.2985,17.6983,12.0184
,,,,,,,,,,,,19.3551,15.4693,16.6999,19.4206
,,,,,,,,,,,,17.9888,18.5762,11.0982,18.5762
,,,,,,,,,,,,17.2386,16.8795,17.49,16.4725
,,,,,,,,,,,,16.2235,18.2458,15.0838,13.5323
,,,,,,,,,,,,18.9433,16.7773,16.8077,14.1325
,,,,,,,,,,,,12.3903,17.3823,13.6592,18.8699
,,,,,,,,,,,,18.6129,17.4541,18.0287,14.2338
,,,,,,,,,,,,17.842,18.2458,13.2123,19.1269
,,,,,,,,,,,,19.2051,19.4206,13.15917072,17.2386
,,,,,,,,,,,,16.5204,19.6177,4.949200289,15.8891
,,,,,,,,,,,,18.2825,17.4046,,14.0782
,,,,,,,,,,,,17.842,16.2298,,19.0168
,,,,,,,,,,,,17.7773,17.4541,,18.2298
,,,,,,,,,,,,16.4342,0.174781,,18.0623
,,,,,,,,,,,,19.1269,16.8204,,14.1628
,,,,,,,,,,,,15.7175,16.5746,,18.6864
,,,,,,,,,,,,18.6496,16.9154,,19.3927
,,,,,,,,,,,,17.4381,18.1724,,16.5563
,,,,,,,,,,,,18.1724,0.146848,,16.7853
,,,,,,,,,,,,16.6305,17.3647,,17.095
,,,,,,,,,,,,19.1676,16.4485,,17.7318
,,,,,,,,,,,,17.4014,18.8332,,16.4693
,,,,,,,,,,,,17.5619,17.2769,,19.0535
,,,,,,,,,,,,0.162011,17.49,,17.8053
,,,,,,,,,,,,17.6217,17.3647,,17.5483
,,,,,,,,,,,,15.9777,16.3288,,7.71269
,,,,,,,,,,,,17.6584,16.7151,,18.3879
,,,,,,,,,,,,18.6864,18.2458,,18.7598
,,,,,,,,,,,,17.1309,17.6951,,17.4014
,,,,,,,,,,,,16.6281,18.1724,,18.2458
,,,,,,,,,,,,18.6864,15.6265,,17.3464
,,,,,,,,,,,,17.1309,18.0646,,18.0623
,,,,,,,,,,,,16.22578829,16.08367165,,0.132482
,,,,,,,,,,,,3.74478124,3.726031718,,14.3464
,,,,,,,,,,,,,,,14.4358
,,,,,,,,,,,,,,,16.9242
,,,,,,,,,,,,,,,13.7606
,,,,,,,,,,,,,,,17.4541
,,,,,,,,,,,,,,,15.9234
,,,,,,,,,,,,,,,13.3831
,,,,,,,,,,,,,,,15.12862793
,,,,,,,,,,,,,,,3.871041537
